,saldos,categorias
0,118.0,1
1,11733.0,1
2,2476.0,1
3,577.0,1
4,1710.0,1
5,387.0,1
6,1668.0,1
7,3711.0,1
8,172.0,1
9,331.0,1
10,3291.0,1
11,441.0,1
12,389.0,1
13,483.0,1
14,6338.0,1
15,586.0,1
16,397.0,1
17,2156.0,1
18,1291.0,1
19,2140.0,1
20,3160.0,1
21,1459.0,1
22,809.0,1
23,1161.0,1
24,128.0,1
25,4892.0,1
26,242.0,1
27,876.0,1
28,1741.0,1
29,1974.0,1
30,414.0,1
31,708.0,1
32,1847.0,1
33,2828.0,1
34,2308.0,1
35,4102.0,1
36,643.0,1
37,126.0,1
38,928.0,1
39,1969.0,1
40,3899.0,1
41,1539.0,1
42,1161.0,1
43,195.0,1
44,251.0,1
45,598.0,1
46,611.0,1
47,2682.0,1
48,621.0,1
49,22779.0,1
50,2626.0,1
51,220.0,1
52,1769.0,1
53,2669.0,1
54,857.0,1
55,133.0,1
56,1616.0,1
57,81.0,1
58,162.0,1
59,1887.0,1
60,331.0,1
61,1250.0,1
62,301.0,1
63,397.0,1
64,347.0,1
65,261.0,1
66,431.0,1
67,764.0,1
68,18539.0,1
69,303.0,1
70,1251.0,1
71,914.0,1
72,1700.0,1
73,791.0,1
74,378.0,1
75,155.0,1
76,1116.0,1
77,915.0,1
78,1137.0,1
79,1136.0,1
80,5693.0,1
81,3792.0,1
82,4027.0,1
83,869.0,1
84,2398.0,1
85,835.0,1
86,281.0,1
87,682.0,1
88,31859.0,1
89,148.0,1
90,2432.0,1
91,1185.0,1
92,2349.0,1
93,4226.0,1
94,2232.0,1
95,1552.0,1
96,340.0,1
97,443.0,1
98,1271.0,1
99,2509.0,1
100,2393.0,1
101,514.0,1
102,4831.0,1
103,1618.0,1
104,1963.0,1
105,181.0,1
106,383.0,1
107,1908.0,1
108,348.0,1
109,521.0,1
110,972.0,1
111,1700.0,1
112,4310.0,1
113,928.0,1
114,1310.0,1
115,558.0,1
116,1874.0,1
117,6689.0,1
118,628.0,1
119,516.0,1
120,992.0,1
121,494.0,1
122,5833.0,1
123,458.0,1
124,599.0,1
125,1320.0,1
126,678.0,1
127,1323.0,1
128,1372.0,1
129,875.0,1
130,487.0,1
131,242.0,1
132,357.0,1
133,1818.0,1
134,418.0,1
135,3251.0,1
136,1607.0,1
137,1286.0,1
138,2782.0,1
139,5760.0,1
140,346.0,1
141,863.0,1
142,2445.0,1
143,1975.0,1
144,1413.0,1
145,2253.0,1
146,7771.0,1
147,2700.0,1
148,351.0,1
149,1621.0,1
150,2946.0,1
151,4396.0,1
152,31.0,1
153,1606.0,1
154,2777.0,1
155,968.0,1
156,230.0,1
157,1316.0,1
158,1619.0,1
159,3942.0,1
160,3079.0,1
161,541.0,1
162,577.0,1
163,928.0,1
164,1397.0,1
165,3999.0,1
166,1499.0,1
167,207.0,1
168,438.0,1
169,1248.0,1
170,1603.0,1
171,6646.0,1
172,1096.0,1
173,4298.0,1
174,1106.0,1
175,1757.0,1
176,226.0,1
177,523.0,1
178,4552.0,1
179,838.0,1
180,1630.0,1
181,2225.0,1
182,6985.0,1
183,209.0,1
184,587.0,1
185,444.0,1
186,703.0,1
187,489.0,1
188,1235.0,1
189,1506.0,1
190,6137.0,1
191,1458.0,1
192,12554.0,1
193,626.0,1
194,976.0,1
195,210.0,1
196,762.0,1
197,418.0,1
198,3084.0,1
199,13409.0,1
200,4840.0,1
201,2184.0,1
202,379.0,1
203,1502.0,1
204,1806.0,1
205,99.0,1
206,3093.0,1
207,626.0,1
208,969.0,1
209,2685.0,1
210,1529.0,1
211,2766.0,1
212,584.0,1
213,914.0,1
214,1649.0,1
215,3279.0,1
216,2367.0,1
217,920.0,1
218,493.0,1
219,160.0,1
220,662.0,1
221,447.0,1
222,1217.0,1
223,398.0,1
224,1182.0,1
225,1635.0,1
226,593.0,1
227,583.0,1
228,419.0,1
229,1664.0,1
230,1441.0,1
231,2139.0,1
232,828.0,1
233,862.0,1
234,1533.0,1
235,3693.0,1
236,662.0,1
237,426.0,1
238,988.0,1
239,4743.0,1
240,884.0,1
241,316.0,1
242,281.0,1
243,12499.0,1
244,1923.0,1
245,337.0,1
246,1628.0,1
247,862.0,1
248,812.0,1
249,2759.0,1
250,1114.0,1
251,112.0,1
252,420.0,1
253,266.0,1
254,3173.0,1
255,3189.0,1
256,436.0,1
257,1380.0,1
258,1193.0,1
259,646.0,1
260,6643.0,1
261,2229.0,1
262,1403.0,1
263,1343.0,1
264,1203.0,1
265,3962.0,1
266,882.0,1
267,880.0,1
268,1648.0,1
269,509.0,1
270,3486.0,1
271,512.0,1
272,229.0,1
273,831.0,1
274,1326.0,1
275,256.0,1
276,324.0,1
277,565.0,1
278,285.0,1
279,813.0,1
280,198.0,1
281,3351.0,1
282,1885.0,1
283,3539.0,1
284,382.0,1
285,877.0,1
286,1099.0,1
287,8966.0,1
288,861.0,1
289,1942.0,1
290,1051.0,1
291,403.0,1
292,67.0,1
293,1307.0,1
294,922.0,1
295,1249.0,1
296,3959.0,1
297,444.0,1
298,519.0,1
299,848.0,1
300,237.0,1
301,416.0,1
302,6949.0,1
303,3431.0,1
304,529.0,1
305,565.0,1
306,169.0,1
307,2390.0,1
308,4064.0,1
309,1307.0,1
310,294.0,1
311,971.0,1
312,188.0,1
313,7190.0,1
314,135.0,1
315,7779.0,1
316,1021.0,1
317,464.0,1
318,3294.0,1
319,1183.0,1
320,10364.0,1
321,1284.0,1
322,1030.0,1
323,2003.0,1
324,710.0,1
325,2015.0,1
326,483.0,1
327,3686.0,1
328,549.0,1
